"sequenceId";"hylemeId";"Text";"Annotation1";"Annotation2";"Final";"Annotator1";"Annotator2"
50;1110;"Der Name Gottes ist verherrlicht.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1111;"Gott schafft alles.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1112;"Die Macht über alles liegt bei Gott.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1113;"Alles ist vor Gott enthüllt.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1114;"Alles ist vor Gott offenbar.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1115;"Gott sieht alles.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1116;"Nichts verbirgt sich vor Gott.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1117;"Gott sieht Azāzˀēls Tat.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1118;"Azāzˀēls lehrt Ungerechtigkeit.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1119;"Azāzˀēl gibt Geheimnisse preis.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1120;"NN bereitet die Geheimnisse.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1121;"Semyāzā bringt den Menschen Kenntnis.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1122;"Gott gibt Semyāzā Vollmacht.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1123;"Semyāzā herrscht über die  zu ihm Gehörigen.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1124;"Die Engel gehen zu den Töchtern der Menschen.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1125;"Die Engel schlafen mit den Frauen.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1126;"Die Engel verunreinigen sich.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1127;"Die Engel machen die Sünden offenbar.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1128;"Die Frauen gebären Riesen.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1129;"NN füllt die Erde mit Blut an.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1130;"NN füllt die Erde mit Unrecht an.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1131;"Die Seelen der Toten schreien.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1132;"Die Seelen der Toten klagen.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1133;"Das Seufzen der Seelen steigt auf.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1134;"Das Seufzen entkommt.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1135;"Gott weiß alles.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1136;"Gott weiß das die Engel Betreffende.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
50;1137;"Gott spricht zu den Engeln.";"punktuell";"punktuell";"punktuell";"A2";"A1"
50;1138;"Michael, Sureˀēl, Gabriel und Rufael tun X mit den Engeln.";"punktuell";"punktuell";"punktuell";"A2";"A1"
63;1457;"Ein [kranker] Mensch [kann] nicht nach vorne gehen.";"punktuell";"durativ-konstant";"durativ-konstant";"A5";"A3"
63;1458;"Ein [kranker] Mensch [kann] nicht zurückkehren.";"punktuell";"durativ-konstant";"durativ-konstant";"A5";"A3"
63;1459;"[Ein Mensch] hebt die Augen.";"punktuell";"punktuell";"punktuell";"A5";"A3"
63;1460;"Utu steigt nicht auf.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A5";"A3"
63;1461;"Zuen ist nicht geboren.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A5";"A3"
63;1462;"Nanna kommt nicht heraus.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A5";"A3"
63;1463;"Gibil kommt aus dem Land-ohne-Rückkehr vor das Antlitz [eines Patienten].";"punktuell";"punktuell";"punktuell";"A5";"A3"
87;2197;"Innana bringt das Hinuntergehen in die Unterwelt von Eridu nach Uruk.";"punktuell";"durativ-resultativ";"durativ-resultativ";"A1";"A5"
87;2198;"Innana bringt das Heraufkommen von Eridu nach Uruk.";"punktuell";"durativ-resultativ";"durativ-resultativ";"A1";"A5"
101;2482;"Jakob verlässt Beerscheba in Richtung Haran.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2483;"Jakob trifft auf eine Stätte.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2484;"Die Sonne geht unter.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2485;"Jakob legt einen Stein an sein Kopfende.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2486;"Jakob übernachtet an der Stätte im Freien.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2487;"Jakob träumt.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2488;"Eine Treppe/Rampe verbindet Himmel und Erde.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
101;2489;"Die Engel Gottes steigen auf der Treppe/Rampe auf.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2490;"Die Engel Gottes steigen auf der Treppe/Rampe ab.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2491;"Jakob wacht auf.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2492;"Jakob vermutet JHWH an der Stätte.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2493;"Jakob fürchtet sich.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2494;"Jakob bezeichnet die Stätte als furchterregend.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2495;"Jakob bezeichnet die Stätte als Haus Gottes.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2496;"Jakob bezeichnet die Stätte als Tor des Himmels.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2497;"Jakob steht früh am Morgen auf.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2498;"Jakob errichtet den Stein als Steinmal.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2499;"Jakob gießt Öl über das Steinmal.";"punktuell";"punktuell";"punktuell";"A2";"A1"
101;2500;"Jakob nennt die Stätte Bet-El / Haus Gottes.";"punktuell";"punktuell";"punktuell";"A2";"A1"
180;5573;"Die Sterne übertreten Gottes Gesetz.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5574;"Die Sünden sind 10.000.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5575;"10.000 Jahre vergehen.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5576;"Enoch geht zu einem anderen Ort.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5577;"Der Ort ist schrecklicher.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5578;"Henoch sieht schreckliche Dinge.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5579;"Ein großes Feuer brennt.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5580;"Die Kluft reicht bis zum Abgrund.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5581;"Die Feuersäulen füllen die Kluft.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5582;"NN lässt die Feuersäulen fallen.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5583;"Henoch sieht die Ausdehnung und Größe der Feuersäulen nicht.";"punktuell";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5584;"Henoch sieht den Ursprung der Feuersäulen nicht.";"punktuell";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5585;"Henoch spricht zu Uriel.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5586;"Der Ort peinigt Henoch.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5587;"Uriel antwortet Henoch.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5588;"Henoch hat Angst.";"durativ-resultativ";"durativ-resultativ";"durativ-resultativ";"A1";"A2"
180;5589;"Der schreckliche Ort ängstigt Henoch.";"durativ-resultativ";"durativ-resultativ";"durativ-resultativ";"A1";"A2"
180;5590;"Der Ort ist das Gefängnis von Engeln.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5591;"NN hält Engel gefangen.";"durativ-konstant";"durativ-initial";"durativ-konstant";"A1";"A2"
180;5592;"Henoch sieht andere Berge.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5593;"Bäume wachsen auf den Bergen.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5594;"Flüssigkeit fließt aus den Bäumen.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5595;"Die Flüssigkeit ist wie Honig.";"durativ-konstant";"punktuell";"punktuell";"A1";"A2"
180;5596;"NN nennt die Flüssigkeit Sararā und Galbanum.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5597;"Anderer Berg ist hinter dem Berg.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5598;"Henoch sieht den Berg.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5599;"Ein Aloebaum wächst auf dem Berg.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5600;"Der Baum ist voller Früchte.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5601;"Die Bäume sind wie der Mandelbaum.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5602;"Die Früchte sind hart.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
180;5603;"NN zerreibt die Frucht.";"punktuell";"punktuell";"punktuell";"A1";"A2"
180;5604;"Die Frucht übertrifft jeden Wohlgeruch.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
196;5942;"Namtar ist wie der Himmel.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A1"
196;5943;"Namtar kommt aus der Unterwelt.";"punktuell";"punktuell";"punktuell";"A2";"A1"
196;5944;"NN kann Namtar nicht greifen.";"punktuell";"punktuell";"punktuell";"A2";"A1"
196;5945;"[Namtar] erlegt einem Menschen die Kopfkrankheit auf.";"punktuell";"punktuell";"punktuell";"A2";"A1"
207;5999;"Der Mensch NN hat eine Schutzgottheit.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6000;"NN (=Mensch) ist ein Diener seiner Schutzgottheit.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6001;"Der Mensch NN ist voller Vertrauen auf seine Schutzgottheit.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6002;"Die Unterwelt hat Bereiche geprägt  von Dunkelheit, Hunger und Durst und Bereiche mit Licht, Essen und Trinken.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6003;"Die Anunnakū sind die Vorfahren von NN.";"durativ-konstant";"durativ-resultativ";"durativ-konstant";"A1";"A6"
207;6004;"Die Anunnakū leben in der lebenspendenden  Region der Unterwelt.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6005;"Die Götter der Unterwelt sind die Richter über den gerade Verstorbenen";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6006;"Die Götter der Unterwelt haben die Macht durch ihr Urteil jedem Verstorbenen seinen Platz in der Unterwelt zuzuweisen.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6007;"Die Schutzgottheit kennt gute und schlechte Regionen der Unterwelt";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A6"
207;6008;"NN (=Mensch) stirbt.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6009;"Der Verstorbene betritt die Bereiche der Unterwelt, wo Dunkelheit, Hunger und Durst herrschen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6018;"Der Verstorbene will sich dem Vorfahr von NN anschließen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6019;"Der Verstorbene muss den großen Göttern gegenübertreten.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6020;"Der Verstorbene, der auf seine Schutzgottheit vertraut, ruft seinen Schutzgott um Hilfe an.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6021;"Die Schutzgottheit nimmt das Gebet des Verstorbenen an.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6022;"Die Schutzgottheit sucht den Verstorbenen in den schrecklichen Bereichen der Unterwelt.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6023;"Die Schutzgottheit entdeckt den Verstorbenen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6024;"Die Schutzgottheit geleitet den Verstorbenen zu den Großen Göttern.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6025;"Die Großen Götter richten über den Verstorbenen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6026;"Der Verstorbene hält die Hand seiner Schutzgottheit fest.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6041;"Der Verstorbene ruft seine Schutzgottheit an.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6042;"Die Schutzgottheit plädiert für den Verstorbenen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6043;"Die Götter verkünden den Urteilsspruch";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6044;"Der Verstorbene darf sich dem Vorfahr von NN anschließen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6045;"Die Schutzgottheit geleitet den Vertorbenen durch die schrecklichen Regionen der Unterwelt.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6046;"Die Schutzgottheit geleitet den Verstorbenen zu einer Wiese.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6047;"Die Schutzgottheit erschafft Wasser und Gras.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6048;"Die Schutzgottheit erschafft Essen und Trinken.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6049;"Die Schutzgottheit lädt den Verstorbenen und seine Vorfahren zum Essen und Trinken ein.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
207;6050;"Der Verstorbene feiert ein Festmahl mit seinen Vorfahren.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A6"
218;6182;"Der Kopfschmerzdämon [und andere Dämonen] kommen verwirrt aus der Unterwelt.";"punktuell";"punktuell";"punktuell";"A1";"A5"
218;6183;"Der böse udug-Dämon, Namtar-Dämon, Kamadme-Dämon befinden sich im Körper des Menschen.";"durativ-initial";"punktuell";"durativ-initial";"A1";"A5"
218;6184;"Der große Herr Enki nähert sich der Krankheit.";"punktuell";"punktuell";"punktuell";"A1";"A5"
218;6185;"[Enki hat eine Beschwörung von Eridu] in seiner Hand.";"punktuell";"punktuell";"punktuell";"A1";"A5"
218;6186;"Der Vater Enki legt die Beschwörung von Eridu auf [die Dämonen].";"punktuell";"punktuell";"punktuell";"A1";"A5"
218;6187;"[Der Mensch] ist heilig wie der Himmel.";"durativ-resultativ";"durativ-konstant";"durativ-resultativ";"A1";"A5"
218;6188;"[Der Mensch] ist rein wie die Erde.";"durativ-resultativ";"durativ-konstant";"durativ-resultativ";"A1";"A5"
218;6189;"[Der Mensch] ist rein wie das Innere des Himmels.";"durativ-resultativ";"durativ-konstant";"durativ-resultativ";"A1";"A5"
218;6190;"Kamadme-Dämon [und andere Dämonen] verlassen den Körper des Menschen.";"punktuell";"durativ-resultativ";"punktuell";"A1";"A5"
227;6257;"Enmerkara ist Herrscher.";"durativ-initial";"durativ-initial";"durativ-initial";"A6";"A1"
227;6258;"Enmerkara zieht in den Krieg gegen Arata.";"punktuell";"punktuell";"punktuell";"A6";"A1"
227;6259;"Innana erwählt Lugalbanda als neuen Herrscher.";"punktuell";"punktuell";"punktuell";"A6";"A1"
227;6260;"Innana nimmt die Königsherrschaft von Enmerkara.";"punktuell";"punktuell";"punktuell";"A6";"A1"
227;6261;"Innana macht Lugalbanda zum neuen Herrscher.";"punktuell";"punktuell";"punktuell";"A6";"A1"
227;6262;"Lugalbanda ist Herrscher.";"durativ-resultativ";"durativ-resultativ";"durativ-resultativ";"A6";"A1"
227;6263;"Die Truppen des Enmerkara besiegen Arata für Lugalbanda.";"punktuell";"punktuell";"punktuell";"A6";"A1"
227;6264;"Lugalbanda gehört die Beute vom Kriegszug des Enmerkara.";"durativ-resultativ";"durativ-resultativ";"durativ-resultativ";"A6";"A1"
236;6329;"Enlil trennt den Himmel von der Erde.";"punktuell";"punktuell";"punktuell";"A1";"A2"
236;6330;"Enlil trennt die Erde vom Himmel.";"punktuell";"punktuell";"punktuell";"A1";"A2"
